Generating optimized autoload files
Class Tests\Feature\SocialCare\OrderCareContextIntegrationTest located in ./tests/Feature/SocialCare/SocialCare/OrderCareContextIntegrationTest.php does not comply with psr-4 autoloading standard (rule: Tests\ => ./tests). Skipping.
Class App\Services\EcoDisposal\EcoRecommendationLogger located in ./app/Services/EcoDisposal/EcoDisposal/EcoRecommendationLogger.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Services\EcoDisposal\EcoCertificateService located in ./app/Services/EcoDisposal/EcoDisposal/EcoCertificateService.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Services\EcoDisposal\EcoRecommendationEngine located in ./app/Services/EcoDisposal/EcoDisposal/EcoRecommendationEngine.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Services\EcoDisposal\EcoSuborderService located in ./app/Services/EcoDisposal/EcoDisposal/EcoSuborderService.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Services\EcoDisposal\Contracts\EcoTimeslotDto located in ./app/Services/EcoDisposal/EcoDisposal/Contracts/EcoRecommendationEngineInterface.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Services\EcoDisposal\Contracts\EcoRecommendationEngineInterface located in ./app/Services/EcoDisposal/EcoDisposal/Contracts/EcoRecommendationEngineInterface.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Notifications\SocialCare\CareOrderCreatedForTrustedContactNotification located in ./app/Notifications/SocialCare/SocialCare/CareOrderCreatedForTrustedContactNotification.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Notifications\SocialCare\VisitReportForTrustedContactNotification located in ./app/Notifications/SocialCare/SocialCare/VisitReportForTrustedContactNotification.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Notifications\SocialCare\OrderAssignedToHelperNotification located in ./app/Notifications/SocialCare/SocialCare/OrderAssignedToHelperNotification.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Notifications\SocialCare\CareOrderRescheduleRequestedNotification located in ./app/Notifications/SocialCare/SocialCare/CareOrderRescheduleRequestedNotification.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Notifications\SocialCare\CareOrderCreatedForClientNotification located in ./app/Notifications/SocialCare/SocialCare/CareOrderCreatedForClientNotification.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Notifications\SocialCare\CareOrderStatusChangedNotification located in ./app/Notifications/SocialCare/SocialCare/CareOrderStatusChangedNotification.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
Class App\Notifications\SocialCare\CarePlanCreatedNotification located in ./app/Notifications/SocialCare/SocialCare/CarePlanCreatedNotification.php does not comply with psr-4 autoloading standard (rule: App\ => ./app). Skipping.
> Illuminate\Foundation\ComposerScripts::postAutoloadDump
Deprecation Notice: Filament\Notifications\Testing\assertNotified(): Implicitly marking parameter $notification as nullable is deprecated, the explicit nullable type must be used instead in /home/dima/Стільниця/glfbikube (1-я копия)/vendor/filament/notifications/src/Testing/Autoload.php:10
More deprecation notices were hidden, run again with `-v` to show them.
> @php artisan package:discover --ansi

  [37;44m INFO [39;49m Discovering packages.  

  akaunting/laravel-money [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  barryvdh/laravel-debugbar [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  barryvdh/laravel-snappy [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  beyondcode/laravel-websockets [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  blade-ui-kit/blade-heroicons [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  blade-ui-kit/blade-icons [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  clickbar/laravel-magellan [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  filament/filament [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  filament/forms [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  filament/notifications [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
  filament/spatie-laravel-settings-plugin [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
